TimeZone=UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IsMultiFill,ISIN,Currency,Venue,OrderRef,PMID,ParticipantCode,TraderID,CounterPartyCode,DecisionTime,ArrivalTime_QuoteTime,FirstFillTime_TradeTime,LastFillTime,Price,Quantity,Side,TradeFlag,SettlementDate,PublicTradeID,UserDefinedFilter,TradingNetworkID,SettlementPeriod,MarketOrderId,ParticipationRate,BenchmarkVenues,BenchmarkType,FlowType,BasketID,Note,MessageType,ParentOrderRef,ExecutionType,LimitPrice,Urgency,AlgoName,AlgoParams,Index,Sector,FeeBasis1,FeeAmount1,FeeBasis2,FeeAmount2,PreTradeImpactEstimate,PreTradeRiskEstimate,UserBenchmarks,AssetType,AssetSubType,ActionType,ActionDateTime,DirectedFlow,PrimaryExchangeLine,TargetCurrency,CFICode,CounterpartyInteractionType,LastCapacity,TimeInForce,ClientCategory
FALSE,DE000C5DNJC9,EUR,XEUR,19996333,Bob11,ABCDEFGHIJKL,,DMA,,,00:37:28,,50.8,5,S,,,,,BigBank,,,,,,Y,,10.000002540.00InstIdentCode:DE000C5DNJC9|;InstFullName:ESTX 50 Index|;InstClassification:OPEICS|;NotionalCurr:EUR|;PriceMultiplier:10.0|;UnderlInstCode:EU0009658145|;UnderlIndexName:ESTX 50 PR.EUR|;OptionType:PUTO|;StrikePrice:2750.0|;OptionExerciseStyle:EURO|;ExpiryDate:2020-11-23|;DeliveryType:PHYS|,F,100000011,1,,,,InstIdentCode:DE000C5DNJC9|;InstFullName:ESTX 50 Index|;InstClassification:OPEICS|;NotionalCurr:EUR|;PriceMultiplier:10.0|;UnderlInstCode:EU0009658145|;UnderlIndexName:ESTX 50 PR.EUR|;OptionType:PUTO|;StrikePrice:2750.0|;OptionExerciseStyle:EURO|;ExpiryDate:2020-11-23|;DeliveryType:PHYS|,G,1,,,,,,,,74461138,,,,Y,,,OPEICS,,,,P
FALSE,DE000C4SA5W8,EUR,XEUR,19995835,Bob12,ABCDEFGHIJKL,,DMA,,,00:25:03,,12930.5,2,B,,,,,BigBank,,,,,,Y,,25.00000646525.00InstIdentCode:DE000C4SA5W8|;InstFullName:DAX|;InstClassification:FFICSX|;NotionalCurr:EUR|;PriceMultiplier:25.0|;UnderlInstCode:DE0008469008|;UnderlIndexName:DAX PERFORMANCE-INDEX|;OptionType:OTHR|;StrikePrice:0.0|;OptionExerciseStyle:|;ExpiryDate:2020-09-18|;DeliveryType:PHYS|,F,100000012,2,,,,InstIdentCode:DE000C4SA5W8|;InstFullName:DAX|;InstClassification:FFICSX|;NotionalCurr:EUR|;PriceMultiplier:25.0|;UnderlInstCode:DE0008469008|;UnderlIndexName:DAX PERFORMANCE-INDEX|;OptionType:OTHR|;StrikePrice:0.0|;OptionExerciseStyle:|;ExpiryDate:2020-09-18|;DeliveryType:PHYS|,G,1,,,,,,,,74521702,,,,Y,,,FFICSX,,,,P
FALSE,DE000C2XTG93,EUR,XEUR,19995337,Bob13,ABCDEFGHIJKL,,DMA,,,00:06:04,,2.92,30,S,,,,,BigBank,,,,,,Y,,100.000008760.00InstIdentCode:DE000C2XTG93|;InstFullName:BAYERISCHE MOTOREN WERKE AG|;InstClassification:OCASPS|;NotionalCurr:EUR|;PriceMultiplier:100.0|;UnderlInstCode:DE0005190003|;UnderlIndexName:|;OptionType:CALL|;StrikePrice:58.0|;OptionExerciseStyle:AMER|;ExpiryDate:2020-12-21|;DeliveryType:PHYS|,F,100000013,1,,,,InstIdentCode:DE000C2XTG93|;InstFullName:BAYERISCHE MOTOREN WERKE AG|;InstClassification:OCASPS|;NotionalCurr:EUR|;PriceMultiplier:100.0|;UnderlInstCode:DE0005190003|;UnderlIndexName:|;OptionType:CALL|;StrikePrice:58.0|;OptionExerciseStyle:AMER|;ExpiryDate:2020-12-21|;DeliveryType:PHYS|,G,1,,,,,,,,74478108,,,,Y,,,OCASPS,,,,R
FALSE,O:EVH\I20\12.5,USD,XCBO,19994839,Bob7,ABCDEFGHIJKL,,XXX_DMA,,,00:47:50,,1.432759,11,B,,,,,BigBank,,,,,,Y,,100.000001576.03InstIdentCode:EVH|;InstFullName:Evolent Health Inc.|;InstClassification:OCASPS|;NotionalCurr:USD|;PriceMultiplier:100.0|;UnderlInstCode:US30050B1017|;UnderlIndexName:|;OptionType:CALL|;StrikePrice:12.5|;OptionExerciseStyle:AMER|;ExpiryDate:2020-09-18|;DeliveryType:PHYS|,F,100000014,,,,,InstIdentCode:EVH|;InstFullName:Evolent Health Inc.|;InstClassification:OCASPS|;NotionalCurr:USD|;PriceMultiplier:100.0|;UnderlInstCode:US30050B1017|;UnderlIndexName:|;OptionType:CALL|;StrikePrice:12.5|;OptionExerciseStyle:AMER|;ExpiryDate:2020-09-18|;DeliveryType:PHYS|,G,1,,,,,,,,74462406,,,,Y,,,OCASPS,,,,P
FALSE,O:AMAT\I20\75,USD,ARCO,19994341,Bob7,ABCDEFGHIJKL,,XXX_DMA,,,00:45:10,,1,500,S,,,,,BigBank,,,,,,Y,,100.0000050000.00InstIdentCode:AMAT|;InstFullName:APPLIED MATERIALS INC.|;InstClassification:OCASPS|;NotionalCurr:USD|;PriceMultiplier:100.0|;UnderlInstCode:US0382221051|;UnderlIndexName:|;OptionType:CALL|;StrikePrice:75.0|;OptionExerciseStyle:AMER|;ExpiryDate:2020-09-18|;DeliveryType:PHYS|,F,100000015,,,,,InstIdentCode:AMAT|;InstFullName:APPLIED MATERIALS INC.|;InstClassification:OCASPS|;NotionalCurr:USD|;PriceMultiplier:100.0|;UnderlInstCode:US0382221051|;UnderlIndexName:|;OptionType:CALL|;StrikePrice:75.0|;OptionExerciseStyle:AMER|;ExpiryDate:2020-09-18|;DeliveryType:PHYS|,G,1,,,,,,,,74501836,,,,Y,,,OCASPS,,,,R
FALSE,DE000C4QFCK8,EUR,XEUR,19993843,Bob16,ABCDEFGHIJKL,,DMA,,,00:16:50,,176.34,7,B,,,,,BigBank,,,,,,Y,,1000.000001234380.00InstIdentCode:DE000C4QFCK8|;InstFullName:Euro-Bund-Future|;InstClassification:FFDPSX|;NotionalCurr:EUR|;PriceMultiplier:1000.0|;UnderlInstCode:DE0001102473|;UnderlIndexName:|;OptionType:OTHR|;StrikePrice:0.0|;OptionExerciseStyle:|;ExpiryDate:2020-09-08|;DeliveryType:PHYS|,F,100000016,2,,,,InstIdentCode:DE000C4QFCK8|;InstFullName:Euro-Bund-Future|;InstClassification:FFDPSX|;NotionalCurr:EUR|;PriceMultiplier:1000.0|;UnderlInstCode:DE0001102473|;UnderlIndexName:|;OptionType:OTHR|;StrikePrice:0.0|;OptionExerciseStyle:|;ExpiryDate:2020-09-08|;DeliveryType:PHYS|,C,1,,,,,,,,74510729,,,,Y,,,FFDPSX,,,,P
FALSE,O:AAPL\H20\415,USD,XCBO,19993345,Bob17,ABCDEFGHIJKL,,XXX_DMA,,,00:44:47,,72.5,4,B,,,,,BigBank,,,,,,Y,,100.0000029000.00InstIdentCode:AAPL|;InstFullName:Apple Inc.|;InstClassification:OCASPS|;NotionalCurr:USD|;PriceMultiplier:100.0|;UnderlInstCode:US0378331005|;UnderlIndexName:|;OptionType:CALL|;StrikePrice:415.0|;OptionExerciseStyle:AMER|;ExpiryDate:2020-08-21|;DeliveryType:PHYS|,F,100000017,,,,,InstIdentCode:AAPL|;InstFullName:Apple Inc.|;InstClassification:OCASPS|;NotionalCurr:USD|;PriceMultiplier:100.0|;UnderlInstCode:US0378331005|;UnderlIndexName:|;OptionType:CALL|;StrikePrice:415.0|;OptionExerciseStyle:AMER|;ExpiryDate:2020-08-21|;DeliveryType:PHYS|,G,1,,,,,,,,74523372,,,,Y,,,OCASPS,,,,P
FALSE,DE000C4QFCK8,EUR,XEUR,19992847,Bob18,ABCDEFGHIJKL,,DMA,,,00:20:05,,176.55,30,B,,,,,BigBank,,,,,,Y,,1000.000005296500.00InstIdentCode:DE000C4QFCK8|;InstFullName:Euro-Bund-Future|;InstClassification:FFDPSX|;NotionalCurr:EUR|;PriceMultiplier:1000.0|;UnderlInstCode:DE0001102473|;UnderlIndexName:|;OptionType:OTHR|;StrikePrice:0.0|;OptionExerciseStyle:|;ExpiryDate:2020-09-08|;DeliveryType:PHYS|,F,100000018,2,,,,InstIdentCode:DE000C4QFCK8|;InstFullName:Euro-Bund-Future|;InstClassification:FFDPSX|;NotionalCurr:EUR|;PriceMultiplier:1000.0|;UnderlInstCode:DE0001102473|;UnderlIndexName:|;OptionType:OTHR|;StrikePrice:0.0|;OptionExerciseStyle:|;ExpiryDate:2020-09-08|;DeliveryType:PHYS|,C,1,,,,,,,,74546351,,,,Y,,,FFDPSX,,,,P
FALSE,DE000C4SA5W8,EUR,XEUR,19992349,Bob7,ABCDEFGHIJKL,,DMA,,,00:57:24,,12952,1,B,,,,,BigBank,,,,,,Y,,25.00000323800.00InstIdentCode:DE000C4SA5W8|;InstFullName:DAX|;InstClassification:FFICSX|;NotionalCurr:EUR|;PriceMultiplier:25.0|;UnderlInstCode:DE0008469008|;UnderlIndexName:DAX PERFORMANCE-INDEX|;OptionType:OTHR|;StrikePrice:0.0|;OptionExerciseStyle:|;ExpiryDate:2020-09-18|;DeliveryType:PHYS|,F,100000019,1,,,,InstIdentCode:DE000C4SA5W8|;InstFullName:DAX|;InstClassification:FFICSX|;NotionalCurr:EUR|;PriceMultiplier:25.0|;UnderlInstCode:DE0008469008|;UnderlIndexName:DAX PERFORMANCE-INDEX|;OptionType:OTHR|;StrikePrice:0.0|;OptionExerciseStyle:|;ExpiryDate:2020-09-18|;DeliveryType:PHYS|,G,1,,,,,,,,74558969,,,,Y,,,FFICSX,,,,P
FALSE,O:BZUN\J20\45,USD,XCBO,19991851,Bob20,ABCDEFGHIJKL,,XXX_DMA,,,00:26:01,,3,3,B,,,,,BigBank,,,,,,Y,,100.00000900.00InstIdentCode:BZUN|;InstFullName:Baozun Inc.|;InstClassification:OCASPS|;NotionalCurr:USD|;PriceMultiplier:100.0|;UnderlInstCode:US06684L1035|;UnderlIndexName:|;OptionType:CALL|;StrikePrice:45.0|;OptionExerciseStyle:AMER|;ExpiryDate:2020-10-16|;DeliveryType:PHYS|,F,100000020,,,,,InstIdentCode:BZUN|;InstFullName:Baozun Inc.|;InstClassification:OCASPS|;NotionalCurr:USD|;PriceMultiplier:100.0|;UnderlInstCode:US06684L1035|;UnderlIndexName:|;OptionType:CALL|;StrikePrice:45.0|;OptionExerciseStyle:AMER|;ExpiryDate:2020-10-16|;DeliveryType:PHYS|,G,1,,,,,,,,74519176,,,,Y,,,OCASPS,,,,P
FALSE,O:NPTN\U20\10,USD,XCBO,19991353,Bob7,ABCDEFGHIJKL,,XXX_DMA,,,00:11:20,,1.09,3,B,,,,,BigBank,,,,,,Y,,100.00000327.00InstIdentCode:NPTN|;InstFullName:NeoPhotonics Corp.|;InstClassification:OPASPS|;NotionalCurr:USD|;PriceMultiplier:100.0|;UnderlInstCode:US64051T1007|;UnderlIndexName:|;OptionType:PUTO|;StrikePrice:10.0|;OptionExerciseStyle:AMER|;ExpiryDate:2020-09-18|;DeliveryType:PHYS|,F,100000021,,,,,InstIdentCode:NPTN|;InstFullName:NeoPhotonics Corp.|;InstClassification:OPASPS|;NotionalCurr:USD|;PriceMultiplier:100.0|;UnderlInstCode:US64051T1007|;UnderlIndexName:|;OptionType:PUTO|;StrikePrice:10.0|;OptionExerciseStyle:AMER|;ExpiryDate:2020-09-18|;DeliveryType:PHYS|,G,1,,,,,,,,74462628,,,,Y,,,OPASPS,,,,P
FALSE,DE000C488932,EUR,XEUR,19990855,Bob22,ABCDEFGHIJKL,,DMA,,,00:51:24,,370,2,B,,,,,BigBank,,,,,,Y,,5.000003700.00InstIdentCode:DE000C488932|;InstFullName:DAX|;InstClassification:OPEICS|;NotionalCurr:EUR|;PriceMultiplier:5.0|;UnderlInstCode:DE0008469008|;UnderlIndexName:DAX PERFORMANCE-INDEX|;OptionType:PUTO|;StrikePrice:11000.0|;OptionExerciseStyle:EURO|;ExpiryDate:2021-03-22|;DeliveryType:PHYS|,F,100000022,1,,,,InstIdentCode:DE000C488932|;InstFullName:DAX|;InstClassification:OPEICS|;NotionalCurr:EUR|;PriceMultiplier:5.0|;UnderlInstCode:DE0008469008|;UnderlIndexName:DAX PERFORMANCE-INDEX|;OptionType:PUTO|;StrikePrice:11000.0|;OptionExerciseStyle:EURO|;ExpiryDate:2021-03-22|;DeliveryType:PHYS|,G,1,,,,,,,,74495966,,,,Y,,,OPEICS,,,,R
FALSE,O:MSFT14\T20\215,USD,AMXO,19990357,Bob23,ABCDEFGHIJKL,,XXX_DMA,,,00:08:07,,5.1,2,S,,,,,BigBank,,,,,,Y,,100.000001020.00InstIdentCode:MSFT14|;InstFullName:MICROSOFT CORP.|;InstClassification:OPASPS|;NotionalCurr:USD|;PriceMultiplier:100.0|;UnderlInstCode:US5949181045|;UnderlIndexName:|;OptionType:PUTO|;StrikePrice:215.0|;OptionExerciseStyle:AMER|;ExpiryDate:2020-08-14|;DeliveryType:PHYS|,F,100000023,,,,,InstIdentCode:MSFT14|;InstFullName:MICROSOFT CORP.|;InstClassification:OPASPS|;NotionalCurr:USD|;PriceMultiplier:100.0|;UnderlInstCode:US5949181045|;UnderlIndexName:|;OptionType:PUTO|;StrikePrice:215.0|;OptionExerciseStyle:AMER|;ExpiryDate:2020-08-14|;DeliveryType:PHYS|,G,1,,,,,,,,74474011,,,,Y,,,OPASPS,,,,R
FALSE,DE000C2Q0WP2,EUR,XEUR,19989859,Bob7,ABCDEFGHIJKL,,DMA,,,00:59:08,,3248,27,B,,,,,BigBank,,,,,,Y,,10.00000876960.00InstIdentCode:DE000C2Q0WP2|;InstFullName:ESTX 50 Index|;InstClassification:FFICSX|;NotionalCurr:EUR|;PriceMultiplier:10.0|;UnderlInstCode:EU0009658145|;UnderlIndexName:ESTX 50 PR.EUR|;OptionType:OTHR|;StrikePrice:0.0|;OptionExerciseStyle:|;ExpiryDate:2020-09-18|;DeliveryType:PHYS|,F,100000024,1,,,,InstIdentCode:DE000C2Q0WP2|;InstFullName:ESTX 50 Index|;InstClassification:FFICSX|;NotionalCurr:EUR|;PriceMultiplier:10.0|;UnderlInstCode:EU0009658145|;UnderlIndexName:ESTX 50 PR.EUR|;OptionType:OTHR|;StrikePrice:0.0|;OptionExerciseStyle:|;ExpiryDate:2020-09-18|;DeliveryType:PHYS|,G,1,,,,,,,,74474934,,,,Y,,,FFICSX,,,,P
FALSE,DE000C5MZY10,EUR,XEUR,19989361,Bob25,ABCDEFGHIJKL,,DMA,,,00:38:08,,135,2,S,,,,,BigBank,,,,,,Y,,5.000001350.00InstIdentCode:DE000C5MZY10|;InstFullName:DAX|;InstClassification:OPEICS|;NotionalCurr:EUR|;PriceMultiplier:5.0|;UnderlInstCode:DE0008469008|;UnderlIndexName:DAX PERFORMANCE-INDEX|;OptionType:PUTO|;StrikePrice:10700.0|;OptionExerciseStyle:EURO|;ExpiryDate:2020-10-19|;DeliveryType:PHYS|,F,100000025,1,,,,InstIdentCode:DE000C5MZY10|;InstFullName:DAX|;InstClassification:OPEICS|;NotionalCurr:EUR|;PriceMultiplier:5.0|;UnderlInstCode:DE0008469008|;UnderlIndexName:DAX PERFORMANCE-INDEX|;OptionType:PUTO|;StrikePrice:10700.0|;OptionExerciseStyle:EURO|;ExpiryDate:2020-10-19|;DeliveryType:PHYS|,G,1,,,,,,,,74461139,,,,Y,,,OPEICS,,,,P
FALSE,O:CRK\U20\6,USD,XCBO,19988863,Bob7,ABCDEFGHIJKL,,XXX_DMA,,,00:17:27,,0.56904,5,B,,,,,BigBank,,,,,,Y,,100.00000284.52InstIdentCode:CRK|;InstFullName:Comstock Resources Inc.|;InstClassification:OPASPS|;NotionalCurr:USD|;PriceMultiplier:100.0|;UnderlInstCode:US2057683029|;UnderlIndexName:|;OptionType:PUTO|;StrikePrice:6.0|;OptionExerciseStyle:AMER|;ExpiryDate:2020-09-18|;DeliveryType:PHYS|,F,100000026,,,,,InstIdentCode:CRK|;InstFullName:Comstock Resources Inc.|;InstClassification:OPASPS|;NotionalCurr:USD|;PriceMultiplier:100.0|;UnderlInstCode:US2057683029|;UnderlIndexName:|;OptionType:PUTO|;StrikePrice:6.0|;OptionExerciseStyle:AMER|;ExpiryDate:2020-09-18|;DeliveryType:PHYS|,G,1,,,,,,,,74468294,,,,Y,,,OPASPS,,,,P
